FIPS,Name,State,StateName
19181,Warren,IA,Iowa
19183,Washington,IA,Iowa
19185,Wayne,IA,Iowa
19187,Webster,IA,Iowa
19189,Winnebago,IA,Iowa
19191,Winneshiek,IA,Iowa
19193,Woodbury,IA,Iowa
19195,Worth,IA,Iowa
19197,Wright,IA,Iowa
20001,Allen,KS,Kansas
20003,Anderson,KS,Kansas
20005,Atchison,KS,Kansas
20007,Barber,KS,Kansas
20009,Barton,KS,Kansas
20011,Bourbon,KS,Kansas
20013,Brown,KS,Kansas
20015,Butler,KS,Kansas
20017,Chase,KS,Kansas
20019,Chautauqua,KS,Kansas
20021,Cherokee,KS,Kansas
20023,Cheyenne,KS,Kansas
20025,Clark,KS,Kansas
20027,Clay,KS,Kansas
20029,Cloud,KS,Kansas
20031,Coffey,KS,Kansas
20033,Comanche,KS,Kansas
20035,Cowley,KS,Kansas
20037,Crawford,KS,Kansas
20039,Decatur,KS,Kansas
20041,Dickinson,KS,Kansas
20043,Doniphan,KS,Kansas
20045,Douglas,KS,Kansas
20047,Edwards,KS,Kansas
20049,Elk,KS,Kansas
20051,Ellis,KS,Kansas
20053,Ellsworth,KS,Kansas
20055,Finney,KS,Kansas
20057,Ford,KS,Kansas
20059,Franklin,KS,Kansas
20061,Geary,KS,Kansas
20063,Gove,KS,Kansas
20065,Graham,KS,Kansas
20067,Grant,KS,Kansas
20069,Gray,KS,Kansas
20071,Greeley,KS,Kansas
20073,Greenwood,KS,Kansas
20075,Hamilton,KS,Kansas
20077,Harper,KS,Kansas
20079,Harvey,KS,Kansas
20081,Haskell,KS,Kansas
20083,Hodgeman,KS,Kansas
20085,Jackson,KS,Kansas
20087,Jefferson,KS,Kansas
20089,Jewell,KS,Kansas
20091,Johnson,KS,Kansas
20093,Kearny,KS,Kansas
20095,Kingman,KS,Kansas
20097,Kiowa,KS,Kansas
20099,Labette,KS,Kansas
20101,Lane,KS,Kansas
20103,Leavenworth,KS,Kansas
20105,Lincoln,KS,Kansas
20107,Linn,KS,Kansas
20109,Logan,KS,Kansas
20111,Lyon,KS,Kansas
20113,McPherson,KS,Kansas
20115,Marion,KS,Kansas
20117,Marshall,KS,Kansas
20119,Meade,KS,Kansas
20121,Miami,KS,Kansas
20123,Mitchell,KS,Kansas
20125,Montgomery,KS,Kansas
20127,Morris,KS,Kansas
20129,Morton,KS,Kansas
20131,Nemaha,KS,Kansas
20133,Neosho,KS,Kansas
20135,Ness,KS,Kansas
20137,Norton,KS,Kansas
20139,Osage,KS,Kansas
20141,Osborne,KS,Kansas
20143,Ottawa,KS,Kansas
20145,Pawnee,KS,Kansas
20147,Phillips,KS,Kansas
20149,Pottawatomie,KS,Kansas
20151,Pratt,KS,Kansas
20153,Rawlins,KS,Kansas
20155,Reno,KS,Kansas
20157,Republic,KS,Kansas
20159,Rice,KS,Kansas
20161,Riley,KS,Kansas
20163,Rooks,KS,Kansas
20165,Rush,KS,Kansas
20167,Russell,KS,Kansas
20169,Saline,KS,Kansas
20171,Scott,KS,Kansas
20173,Sedgwick,KS,Kansas
20175,Seward,KS,Kansas
20177,Shawnee,KS,Kansas
20179,Sheridan,KS,Kansas
20181,Sherman,KS,Kansas
20183,Smith,KS,Kansas
20185,Stafford,KS,Kansas
20187,Stanton,KS,Kansas
20189,Stevens,KS,Kansas
20191,Sumner,KS,Kansas
20193,Thomas,KS,Kansas
20195,Trego,KS,Kansas
20197,Wabaunsee,KS,Kansas
20199,Wallace,KS,Kansas
20201,Washington,KS,Kansas
20203,Wichita,KS,Kansas
20205,Wilson,KS,Kansas
20207,Woodson,KS,Kansas
20209,Wyandotte,KS,Kansas
21001,Adair,KY,Kentucky
21003,Allen,KY,Kentucky
21005,Anderson,KY,Kentucky
21007,Ballard,KY,Kentucky
21009,Barren,KY,Kentucky
21011,Bath,KY,Kentucky
21013,Bell,KY,Kentucky
21015,Boone,KY,Kentucky
21017,Bourbon,KY,Kentucky
21019,Boyd,KY,Kentucky
21021,Boyle,KY,Kentucky
21023,Bracken,KY,Kentucky
21025,Breathitt,KY,Kentucky
21027,Breckinridge,KY,Kentucky
21029,Bullitt,KY,Kentucky
21031,Butler,KY,Kentucky
21033,Caldwell,KY,Kentucky
21035,Calloway,KY,Kentucky
21037,Campbell,KY,Kentucky
21039,Carlisle,KY,Kentucky
21041,Carroll,KY,Kentucky
21043,Carter,KY,Kentucky
21045,Casey,KY,Kentucky
21047,Christian,KY,Kentucky
21049,Clark,KY,Kentucky
21051,Clay,KY,Kentucky
21053,Clinton,KY,Kentucky
21055,Crittenden,KY,Kentucky
21057,Cumberland,KY,Kentucky
21059,Daviess,KY,Kentucky
21061,Edmonson,KY,Kentucky
21063,Elliott,KY,Kentucky
21065,Estill,KY,Kentucky
21067,Fayette,KY,Kentucky
21069,Fleming,KY,Kentucky
21071,Floyd,KY,Kentucky
21073,Franklin,KY,Kentucky
21075,Fulton,KY,Kentucky
21077,Gallatin,KY,Kentucky
21079,Garrard,KY,Kentucky
21081,Grant,KY,Kentucky
21083,Graves,KY,Kentucky
21085,Grayson,KY,Kentucky
21087,Green,KY,Kentucky
21089,Greenup,KY,Kentucky
21091,Hancock,KY,Kentucky
21093,Hardin,KY,Kentucky
21095,Harlan,KY,Kentucky
21097,Harrison,KY,Kentucky
21099,Hart,KY,Kentucky
21101,Henderson,KY,Kentucky
21103,Henry,KY,Kentucky
21105,Hickman,KY,Kentucky
21107,Hopkins,KY,Kentucky
21109,Jackson,KY,Kentucky
21111,Jefferson,KY,Kentucky
21113,Jessamine,KY,Kentucky
21115,Johnson,KY,Kentucky
21117,Kenton,KY,Kentucky
21119,Knott,KY,Kentucky
21121,Knox,KY,Kentucky
21123,Larue,KY,Kentucky
21125,Laurel,KY,Kentucky
21127,Lawrence,KY,Kentucky
21129,Lee,KY,Kentucky
21131,Leslie,KY,Kentucky
21133,Letcher,KY,Kentucky
21135,Lewis,KY,Kentucky
21137,Lincoln,KY,Kentucky
21139,Livingston,KY,Kentucky
21141,Logan,KY,Kentucky
21143,Lyon,KY,Kentucky
21145,McCracken,KY,Kentucky
21147,McCreary,KY,Kentucky
21149,McLean,KY,Kentucky
21151,Madison,KY,Kentucky
21153,Magoffin,KY,Kentucky
21155,Marion,KY,Kentucky
21157,Marshall,KY,Kentucky
21159,Martin,KY,Kentucky
21161,Mason,KY,Kentucky
21163,Meade,KY,Kentucky
21165,Menifee,KY,Kentucky
21167,Mercer,KY,Kentucky
21169,Metcalfe,KY,Kentucky
21171,Monroe,KY,Kentucky
21173,Montgomery,KY,Kentucky
21175,Morgan,KY,Kentucky
21177,Muhlenberg,KY,Kentucky
21179,Nelson,KY,Kentucky
21181,Nicholas,KY,Kentucky
21183,Ohio,KY,Kentucky
21185,Oldham,KY,Kentucky
21187,Owen,KY,Kentucky
21189,Owsley,KY,Kentucky
21191,Pendleton,KY,Kentucky
21193,Perry,KY,Kentucky
21195,Pike,KY,Kentucky
21197,Powell,KY,Kentucky
21199,Pulaski,KY,Kentucky
21201,Robertson,KY,Kentucky
21203,Rockcastle,KY,Kentucky
21205,Rowan,KY,Kentucky
21207,Russell,KY,Kentucky
21209,Scott,KY,Kentucky
21211,Shelby,KY,Kentucky
21213,Simpson,KY,Kentucky
21215,Spencer,KY,Kentucky
21217,Taylor,KY,Kentucky
21219,Todd,KY,Kentucky
21221,Trigg,KY,Kentucky
21223,Trimble,KY,Kentucky
21225,Union,KY,Kentucky
21227,Warren,KY,Kentucky
21229,Washington,KY,Kentucky
21231,Wayne,KY,Kentucky
21233,Webster,KY,Kentucky
21235,Whitley,KY,Kentucky
21237,Wolfe,KY,Kentucky
21239,Woodford,KY,Kentucky
22001,Acadia,LA,Louisiana
22003,Allen,LA,Louisiana
22005,Ascension,LA,Louisiana
22007,Assumption,LA,Louisiana
22009,Avoyelles,LA,Louisiana
22011,Beauregard,LA,Louisiana
22013,Bienville,LA,Louisiana
22015,Bossier,LA,Louisiana
22017,Caddo,LA,Louisiana
22019,Calcasieu,LA,Louisiana
22021,Caldwell,LA,Louisiana
22023,Cameron,LA,Louisiana
22025,Catahoula,LA,Louisiana
22027,Claiborne,LA,Louisiana
22029,Concordia,LA,Louisiana
22031,De Soto,LA,Louisiana
22033,East Baton Rouge,LA,Louisiana
22035,East Carroll,LA,Louisiana
22037,East Feliciana,LA,Louisiana
22039,Evangeline,LA,Louisiana
22041,Franklin,LA,Louisiana
22043,Grant,LA,Louisiana
22045,Iberia,LA,Louisiana
22047,Iberville,LA,Louisiana
22049,Jackson,LA,Louisiana
22051,Jefferson,LA,Louisiana
22053,Jefferson Davis,LA,Louisiana
22055,Lafayette,LA,Louisiana
22057,Lafourche,LA,Louisiana
22059,La Salle,LA,Louisiana
22061,Lincoln,LA,Louisiana
22063,Livingston,LA,Louisiana
22065,Madison,LA,Louisiana
22067,Morehouse,LA,Louisiana
22069,Natchitoches,LA,Louisiana
22071,Orleans,LA,Louisiana
22073,Ouachita,LA,Louisiana
22075,Plaquemines,LA,Louisiana
22077,Pointe Coupee,LA,Louisiana
22079,Rapides,LA,Louisiana
22081,Red River,LA,Louisiana
22083,Richland,LA,Louisiana
22085,Sabine,LA,Louisiana
22087,St Bernard,LA,Louisiana
22089,St Charles,LA,Louisiana
22091,St Helena,LA,Louisiana
22093,St James,LA,Louisiana
22095,St John the Baptist,LA,Louisiana
22097,St Landry,LA,Louisiana
22099,St Martin,LA,Louisiana
22101,St Mary,LA,Louisiana
22103,St Tammany,LA,Louisiana
22105,Tangipahoa,LA,Louisiana
22107,Tensas,LA,Louisiana
22109,Terrebonne,LA,Louisiana
22111,Union,LA,Louisiana
22113,Vermilion,LA,Louisiana
22115,Vernon,LA,Louisiana
22117,Washington,LA,Louisiana
22119,Webster,LA,Louisiana
22121,West Baton Rouge,LA,Louisiana
22123,West Carroll,LA,Louisiana
22125,West Feliciana,LA,Louisiana
22127,Winn,LA,Louisiana
23001,Androscoggin,ME,Maine
23003,Aroostook,ME,Maine
23005,Cumberland,ME,Maine
23007,Franklin,ME,Maine
23009,Hancock,ME,Maine
23011,Kennebec,ME,Maine
23013,Knox,ME,Maine
23015,Lincoln,ME,Maine
23017,Oxford,ME,Maine
23019,Penobscot,ME,Maine
23021,Piscataquis,ME,Maine
23023,Sagadahoc,ME,Maine
23025,Somerset,ME,Maine
23027,Waldo,ME,Maine
23029,Washington,ME,Maine
23031,York,ME,Maine
24001,Allegany,MD,Maryland
24003,Anne Arundel,MD,Maryland
24005,Baltimore,MD,Maryland
24009,Calvert,MD,Maryland
24011,Caroline,MD,Maryland
24013,Carroll,MD,Maryland
24015,Cecil,MD,Maryland
24017,Charles,MD,Maryland
24019,Dorchester,MD,Maryland
24021,Frederick,MD,Maryland
24023,Garrett,MD,Maryland
24025,Harford,MD,Maryland
24027,Howard,MD,Maryland
24029,Kent,MD,Maryland
24031,Montgomery,MD,Maryland
24033,Prince Georges,MD,Maryland
24035,Queen Annes,MD,Maryland
24037,St Marys,MD,Maryland
24039,Somerset,MD,Maryland
24041,Talbot,MD,Maryland
24043,Washington,MD,Maryland
24045,Wicomico,MD,Maryland
24047,Worcester,MD,Maryland
24510,Baltimore City,MD,Maryland
25001,Barnstable,MA,Massachusetts
25003,Berkshire,MA,Massachusetts
25005,Bristol,MA,Massachusetts
25007,Dukes,MA,Massachusetts
25009,Essex,MA,Massachusetts
25011,Franklin,MA,Massachusetts
25013,Hampden,MA,Massachusetts
25015,Hampshire,MA,Massachusetts
25017,Middlesex,MA,Massachusetts
25019,Nantucket,MA,Massachusetts
25021,Norfolk,MA,Massachusetts
25023,Plymouth,MA,Massachusetts
25025,Suffolk,MA,Massachusetts
25027,Worcester,MA,Massachusetts
26001,Alcona,MI,Michigan
26003,Alger,MI,Michigan
26005,Allegan,MI,Michigan
26007,Alpena,MI,Michigan
26009,Antrim,MI,Michigan
26011,Arenac,MI,Michigan
26013,Baraga,MI,Michigan
26015,Barry,MI,Michigan
26017,Bay,MI,Michigan
26019,Benzie,MI,Michigan
26021,Berrien,MI,Michigan
26023,Branch,MI,Michigan
26025,Calhoun,MI,Michigan
26027,Cass,MI,Michigan
26029,Charlevoix,MI,Michigan
26031,Cheboygan,MI,Michigan
26033,Chippewa,MI,Michigan
26035,Clare,MI,Michigan
26037,Clinton,MI,Michigan
26039,Crawford,MI,Michigan
26041,Delta,MI,Michigan
26043,Dickinson,MI,Michigan
26045,Eaton,MI,Michigan
26047,Emmet,MI,Michigan
26049,Genesee,MI,Michigan
26051,Gladwin,MI,Michigan
26053,Gogebic,MI,Michigan
26055,Grand Traverse,MI,Michigan
26057,Gratiot,MI,Michigan
26059,Hillsdale,MI,Michigan
26061,Houghton,MI,Michigan
26063,Huron,MI,Michigan
26065,Ingham,MI,Michigan
26067,Ionia,MI,Michigan
26069,Iosco,MI,Michigan
26071,Iron,MI,Michigan
26073,Isabella,MI,Michigan
26075,Jackson,MI,Michigan
26077,Kalamazoo,MI,Michigan
26079,Kalkaska,MI,Michigan
26081,Kent,MI,Michigan
26083,Keweenaw,MI,Michigan
26085,Lake,MI,Michigan
26087,Lapeer,MI,Michigan
26089,Leelanau,MI,Michigan
26091,Lenawee,MI,Michigan
26093,Livingston,MI,Michigan
26095,Luce,MI,Michigan
26097,Mackinac,MI,Michigan
26099,Macomb,MI,Michigan
26101,Manistee,MI,Michigan
26103,Marquette,MI,Michigan
26105,Mason,MI,Michigan
26107,Mecosta,MI,Michigan
26109,Menominee,MI,Michigan
26111,Midland,MI,Michigan
26113,Missaukee,MI,Michigan
26115,Monroe,MI,Michigan
26117,Montcalm,MI,Michigan
26119,Montmorency,MI,Michigan
26121,Muskegon,MI,Michigan
26123,Newaygo,MI,Michigan
26125,Oakland,MI,Michigan
26127,Oceana,MI,Michigan
26129,Ogemaw,MI,Michigan
26131,Ontonagon,MI,Michigan
26133,Osceola,MI,Michigan
26135,Oscoda,MI,Michigan
26137,Otsego,MI,Michigan
26139,Ottawa,MI,Michigan
26141,Presque Isle,MI,Michigan
26143,Roscommon,MI,Michigan
26145,Saginaw,MI,Michigan
26147,St Clair,MI,Michigan
26149,St Joseph,MI,Michigan
26151,Sanilac,MI,Michigan
26153,Schoolcraft,MI,Michigan
26155,Shiawassee,MI,Michigan
26157,Tuscola,MI,Michigan
26159,Van Buren,MI,Michigan
26161,Washtenaw,MI,Michigan
26163,Wayne,MI,Michigan
26165,Wexford,MI,Michigan
27001,Aitkin,MN,Minnesota
27003,Anoka,MN,Minnesota
27005,Becker,MN,Minnesota
27007,Beltrami,MN,Minnesota
27009,Benton,MN,Minnesota
27011,Big Stone,MN,Minnesota
27013,Blue Earth,MN,Minnesota
27015,Brown,MN,Minnesota
27017,Carlton,MN,Minnesota
27019,Carver,MN,Minnesota
27021,Cass,MN,Minnesota
27023,Chippewa,MN,Minnesota
27025,Chisago,MN,Minnesota
27027,Clay,MN,Minnesota
27029,Clearwater,MN,Minnesota
27031,Cook,MN,Minnesota
27033,Cottonwood,MN,Minnesota
27035,Crow Wing,MN,Minnesota
27037,Dakota,MN,Minnesota
27039,Dodge,MN,Minnesota
27041,Douglas,MN,Minnesota
27043,Faribault,MN,Minnesota
27045,Fillmore,MN,Minnesota
27047,Freeborn,MN,Minnesota
27049,Goodhue,MN,Minnesota
27051,Grant,MN,Minnesota
27053,Hennepin,MN,Minnesota
27055,Houston,MN,Minnesota
27057,Hubbard,MN,Minnesota
27059,Isanti,MN,Minnesota
27061,Itasca,MN,Minnesota
27063,Jackson,MN,Minnesota
27065,Kanabec,MN,Minnesota
27067,Kandiyohi,MN,Minnesota
27069,Kittson,MN,Minnesota
27071,Koochiching,MN,Minnesota
27073,Lac qui Parle,MN,Minnesota
27075,Lake,MN,Minnesota
27077,Lake of the Woods,MN,Minnesota
27079,Le Sueur,MN,Minnesota
27081,Lincoln,MN,Minnesota
27083,Lyon,MN,Minnesota
27085,McLeod,MN,Minnesota
27087,Mahnomen,MN,Minnesota
27089,Marshall,MN,Minnesota
27091,Martin,MN,Minnesota
27093,Meeker,MN,Minnesota
27095,Mille Lacs,MN,Minnesota
27097,Morrison,MN,Minnesota
27099,Mower,MN,Minnesota
27101,Murray,MN,Minnesota
27103,Nicollet,MN,Minnesota
27105,Nobles,MN,Minnesota
27107,Norman,MN,Minnesota
27109,Olmsted,MN,Minnesota
27111,Otter Tail,MN,Minnesota
27113,Pennington,MN,Minnesota
27115,Pine,MN,Minnesota
27117,Pipestone,MN,Minnesota
27119,Polk,MN,Minnesota
27121,Pope,MN,Minnesota
27123,Ramsey,MN,Minnesota
27125,Red Lake,MN,Minnesota
27127,Redwood,MN,Minnesota
27129,Renville,MN,Minnesota
27131,Rice,MN,Minnesota
27133,Rock,MN,Minnesota
27135,Roseau,MN,Minnesota
27137,St Louis,MN,Minnesota
27139,Scott,MN,Minnesota
27141,Sherburne,MN,Minnesota
27143,Sibley,MN,Minnesota
27145,Stearns,MN,Minnesota
27147,Steele,MN,Minnesota
27149,Stevens,MN,Minnesota
27151,Swift,MN,Minnesota
27153,Todd,MN,Minnesota
27155,Traverse,MN,Minnesota
27157,Wabasha,MN,Minnesota
27159,Wadena,MN,Minnesota
27161,Waseca,MN,Minnesota
27163,Washington,MN,Minnesota
27165,Watonwan,MN,Minnesota
27167,Wilkin,MN,Minnesota
27169,Winona,MN,Minnesota
27171,Wright,MN,Minnesota
27173,Yellow Medicine,MN,Minnesota
28001,Adams,MS,Mississippi
28003,Alcorn,MS,Mississippi
28005,Amite,MS,Mississippi
28007,Attala,MS,Mississippi
28009,Benton,MS,Mississippi
28011,Bolivar,MS,Mississippi
28013,Calhoun,MS,Mississippi
28015,Carroll,MS,Mississippi
28017,Chickasaw,MS,Mississippi
28019,Choctaw,MS,Mississippi
28021,Claiborne,MS,Mississippi
28023,Clarke,MS,Mississippi
28025,Clay,MS,Mississippi
28027,Coahoma,MS,Mississippi
28029,Copiah,MS,Mississippi
28031,Covington,MS,Mississippi
28033,De Soto,MS,Mississippi
28035,Forrest,MS,Mississippi
28037,Franklin,MS,Mississippi
28039,George,MS,Mississippi
28041,Greene,MS,Mississippi
28043,Grenada,MS,Mississippi
28045,Hancock,MS,Mississippi
28047,Harrison,MS,Mississippi
28049,Hinds,MS,Mississippi
28051,Holmes,MS,Mississippi
28053,Humphreys,MS,Mississippi
28055,Issaquena,MS,Mississippi
28057,Itawamba,MS,Mississippi
28059,Jackson,MS,Mississippi
28061,Jasper,MS,Mississippi
28063,Jefferson,MS,Mississippi
28065,Jefferson Davis,MS,Mississippi
28067,Jones,MS,Mississippi
28069,Kemper,MS,Mississippi
28071,Lafayette,MS,Mississippi
28073,Lamar,MS,Mississippi
28075,Lauderdale,MS,Mississippi
28077,Lawrence,MS,Mississippi
28079,Leake,MS,Mississippi
28081,Lee,MS,Mississippi
28083,Leflore,MS,Mississippi
28085,Lincoln,MS,Mississippi
28087,Lowndes,MS,Mississippi
28089,Madison,MS,Mississippi
28091,Marion,MS,Mississippi
28093,Marshall,MS,Mississippi
28095,Monroe,MS,Mississippi
28097,Montgomery,MS,Mississippi
28099,Neshoba,MS,Mississippi
28101,Newton,MS,Mississippi
28103,Noxubee,MS,Mississippi
28105,Oktibbeha,MS,Mississippi
28107,Panola,MS,Mississippi
28109,Pearl River,MS,Mississippi
28111,Perry,MS,Mississippi
28113,Pike,MS,Mississippi
28115,Pontotoc,MS,Mississippi
28117,Prentiss,MS,Mississippi
28119,Quitman,MS,Mississippi
28121,Rankin,MS,Mississippi
28123,Scott,MS,Mississippi
28125,Sharkey,MS,Mississippi
28127,Simpson,MS,Mississippi
28129,Smith,MS,Mississippi
28131,Stone,MS,Mississippi
28133,Sunflower,MS,Mississippi
28135,Tallahatchie,MS,Mississippi
28137,Tate,MS,Mississippi
28139,Tippah,MS,Mississippi
28141,Tishomingo,MS,Mississippi
28143,Tunica,MS,Mississippi
28145,Union,MS,Mississippi
28147,Walthall,MS,Mississippi
28149,Warren,MS,Mississippi
28151,Washington,MS,Mississippi
28153,Wayne,MS,Mississippi
28155,Webster,MS,Mississippi
28157,Wilkinson,MS,Mississippi
28159,Winston,MS,Mississippi
28161,Yalobusha,MS,Mississippi
28163,Yazoo,MS,Mississippi
29001,Adair,MO,Missouri
29003,Andrew,MO,Missouri
29005,Atchison,MO,Missouri
29007,Audrain,MO,Missouri
29009,Barry,MO,Missouri
29011,Barton,MO,Missouri
29013,Bates,MO,Missouri
29015,Benton,MO,Missouri
29017,Bollinger,MO,Missouri
29019,Boone,MO,Missouri
29021,Buchanan,MO,Missouri
29023,Butler,MO,Missouri
29025,Caldwell,MO,Missouri
29027,Callaway,MO,Missouri
29029,Camden,MO,Missouri
29031,Cape Girardeau,MO,Missouri
29033,Carroll,MO,Missouri
29035,Carter,MO,Missouri
29037,Cass,MO,Missouri
29039,Cedar,MO,Missouri
29041,Chariton,MO,Missouri
29043,Christian,MO,Missouri
29045,Clark,MO,Missouri
29047,Clay,MO,Missouri
29049,Clinton,MO,Missouri
29051,Cole,MO,Missouri
29053,Cooper,MO,Missouri
29055,Crawford,MO,Missouri
29057,Dade,MO,Missouri
29059,Dallas,MO,Missouri
29061,Daviess,MO,Missouri
29063,De Kalb,MO,Missouri
29065,Dent,MO,Missouri
29067,Douglas,MO,Missouri
29069,Dunklin,MO,Missouri
29071,Franklin,MO,Missouri
29073,Gasconade,MO,Missouri
29075,Gentry,MO,Missouri
29077,Greene,MO,Missouri
29079,Grundy,MO,Missouri
29081,Harrison,MO,Missouri
29083,Henry,MO,Missouri
29085,Hickory,MO,Missouri
29087,Holt,MO,Missouri
29089,Howard,MO,Missouri
29091,Howell,MO,Missouri
29093,Iron,MO,Missouri
29095,Jackson,MO,Missouri
29097,Jasper,MO,Missouri
29099,Jefferson,MO,Missouri
29101,Johnson,MO,Missouri
29103,Knox,MO,Missouri
29105,Laclede,MO,Missouri
29107,Lafayette,MO,Missouri
29109,Lawrence,MO,Missouri
29111,Lewis,MO,Missouri
29113,Lincoln,MO,Missouri
29115,Linn,MO,Missouri
29117,Livingston,MO,Missouri
29119,McDonald,MO,Missouri
29121,Macon,MO,Missouri
29123,Madison,MO,Missouri
29125,Maries,MO,Missouri
29127,Marion,MO,Missouri
29129,Mercer,MO,Missouri
29131,Miller,MO,Missouri
29133,Mississippi,MO,Missouri
29135,Moniteau,MO,Missouri
29137,Monroe,MO,Missouri
29139,Montgomery,MO,Missouri
29141,Morgan,MO,Missouri
29143,New Madrid,MO,Missouri
29145,Newton,MO,Missouri
29147,Nodaway,MO,Missouri
29149,Oregon,MO,Missouri
29151,Osage,MO,Missouri
29153,Ozark,MO,Missouri
29155,Pemiscot,MO,Missouri
29157,Perry,MO,Missouri
29159,Pettis,MO,Missouri
29161,Phelps,MO,Missouri
29163,Pike,MO,Missouri
29165,Platte,MO,Missouri
29167,Polk,MO,Missouri
29169,Pulaski,MO,Missouri
29171,Putnam,MO,Missouri
29173,Ralls,MO,Missouri
29175,Randolph,MO,Missouri
29177,Ray,MO,Missouri
29179,Reynolds,MO,Missouri
29181,Ripley,MO,Missouri
29183,St Charles,MO,Missouri
29185,St Clair,MO,Missouri
29186,Ste. Genevieve,MO,Missouri
29187,St Francois,MO,Missouri
29189,St Louis,MO,Missouri
29195,Saline,MO,Missouri
29197,Schuyler,MO,Missouri
29199,Scotland,MO,Missouri
29201,Scott,MO,Missouri
29203,Shannon,MO,Missouri
29205,Shelby,MO,Missouri
29207,Stoddard,MO,Missouri
29209,Stone,MO,Missouri
29211,Sullivan,MO,Missouri
29213,Taney,MO,Missouri
29215,Texas,MO,Missouri
29217,Vernon,MO,Missouri
29219,Warren,MO,Missouri
29221,Washington,MO,Missouri
29223,Wayne,MO,Missouri
29225,Webster,MO,Missouri
29227,Worth,MO,Missouri
29229,Wright,MO,Missouri
29510,St Louis City,MO,Missouri
30001,Beaverhead,MT,Montana
30003,Big Horn,MT,Montana
30005,Blaine,MT,Montana
30007,Broadwater,MT,Montana
30009,Carbon,MT,Montana
30011,Carter,MT,Montana
30013,Cascade,MT,Montana
30015,Chouteau,MT,Montana
30017,Custer,MT,Montana
30019,Daniels,MT,Montana
30021,Dawson,MT,Montana
30023,Deer Lodge,MT,Montana
30025,Fallon,MT,Montana
30027,Fergus,MT,Montana
30029,Flathead,MT,Montana
30031,Gallatin,MT,Montana
30033,Garfield,MT,Montana
30035,Glacier,MT,Montana
30037,Golden Valley,MT,Montana
30039,Granite,MT,Montana
30041,Hill,MT,Montana
30043,Jefferson,MT,Montana
30045,Judith Basin,MT,Montana
30047,Lake,MT,Montana
30049,Lewis and Clark,MT,Montana
30051,Liberty,MT,Montana
30053,Lincoln,MT,Montana
30055,McCone,MT,Montana
30057,Madison,MT,Montana
30059,Meagher,MT,Montana
30061,Mineral,MT,Montana
30063,Missoula,MT,Montana
30065,Musselshell,MT,Montana
30067,Park,MT,Montana
30069,Petroleum,MT,Montana
30071,Phillips,MT,Montana
30073,Pondera,MT,Montana
30075,Powder River,MT,Montana
30077,Powell,MT,Montana
30079,Prairie,MT,Montana
30081,Ravalli,MT,Montana
30083,Richland,MT,Montana
30085,Roosevelt,MT,Montana
30087,Rosebud,MT,Montana
30089,Sanders,MT,Montana
30091,Sheridan,MT,Montana
30093,Silver Bow,MT,Montana
30095,Stillwater,MT,Montana
30097,Sweet Grass,MT,Montana
30099,Teton,MT,Montana
30101,Toole,MT,Montana
30103,Treasure,MT,Montana
30105,Valley,MT,Montana
30107,Wheatland,MT,Montana
30109,Wibaux,MT,Montana
30111,Yellowstone,MT,Montana
30113,Yellowstone Nat Park,MT,Montana
31001,Adams,NE,Nebraska
31003,Antelope,NE,Nebraska
31005,Arthur,NE,Nebraska
31007,Banner,NE,Nebraska
31009,Blaine,NE,Nebraska
31011,Boone,NE,Nebraska
31013,Box Butte,NE,Nebraska
31015,Boyd,NE,Nebraska
31017,Brown,NE,Nebraska
31019,Buffalo,NE,Nebraska
31021,Burt,NE,Nebraska
31023,Butler,NE,Nebraska
31025,Cass,NE,Nebraska
31027,Cedar,NE,Nebraska
31029,Chase,NE,Nebraska
31031,Cherry,NE,Nebraska
31033,Cheyenne,NE,Nebraska
31035,Clay,NE,Nebraska
31037,Colfax,NE,Nebraska
31039,Cuming,NE,Nebraska
31041,Custer,NE,Nebraska
31043,Dakota,NE,Nebraska
31045,Dawes,NE,Nebraska
31047,Dawson,NE,Nebraska
31049,Deuel,NE,Nebraska
31051,Dixon,NE,Nebraska
31053,Dodge,NE,Nebraska
31055,Douglas,NE,Nebraska
31057,Dundy,NE,Nebraska
31059,Fillmore,NE,Nebraska
31061,Franklin,NE,Nebraska
31063,Frontier,NE,Nebraska
31065,Furnas,NE,Nebraska
31067,Gage,NE,Nebraska
31069,Garden,NE,Nebraska
31071,Garfield,NE,Nebraska
31073,Gosper,NE,Nebraska
31075,Grant,NE,Nebraska
31077,Greeley,NE,Nebraska
31079,Hall,NE,Nebraska
31081,Hamilton,NE,Nebraska
31083,Harlan,NE,Nebraska
31085,Hayes,NE,Nebraska
31087,Hitchcock,NE,Nebraska
31089,Holt,NE,Nebraska
31091,Hooker,NE,Nebraska
31093,Howard,NE,Nebraska
31095,Jefferson,NE,Nebraska
31097,Johnson,NE,Nebraska
31099,Kearney,NE,Nebraska
31101,Keith,NE,Nebraska
31103,Keya Paha,NE,Nebraska
31105,Kimball,NE,Nebraska
31107,Knox,NE,Nebraska
31109,Lancaster,NE,Nebraska
31111,Lincoln,NE,Nebraska
31113,Logan,NE,Nebraska
31115,Loup,NE,Nebraska
31117,McPherson,NE,Nebraska
31119,Madison,NE,Nebraska
31121,Merrick,NE,Nebraska
31123,Morrill,NE,Nebraska
31125,Nance,NE,Nebraska
31127,Nemaha,NE,Nebraska
31129,Nuckolls,NE,Nebraska
31131,Otoe,NE,Nebraska
